id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accesos_account_move_line_operador_lecturas,Lectura de Lineas de Factura (Operador de Lecturas),account.model_account_move_line,asovec_group_operador_lecturas,1,0,0,0
accesos_lectura_listado_wizard_administrador,Acceso a Listado de Residencias wizard,model_asovec_lectura_listado_wizard,asovec_group_administrador,1,1,1,1
accesos_lectura_listado_wizard_line_administrador,Acceso a Listado de Residencias wizard Linea,model_asovec_lectura_listado_wizard_line,asovec_group_administrador,1,1,1,1
accesos_lectura_listado_wizard_operador,Acceso a Listado de Residencias (Operador de Lecturas),model_asovec_lectura_listado_wizard,asovec_group_operador_lecturas,1,1,1,1
accesos_lectura_listado_wizard_line_operador,Acceso a Listado de Residencias Linea (Operador de Lecturas),model_asovec_lectura_listado_wizard_line,asovec_group_operador_lecturas,1,1,1,1
accesos_proceso_carga_pagos_banco_wizard,Acceso a Proceso Carga Pagos Banco wizard,model_asovec_proceso_carga_pagos_banco_wizard,asovec_group_administrador,1,1,1,1
accesos_proceso_carga_pagos_banco_wizard_line,Acceso a Proceso Carga Pagos Banco wizard Linea,model_asovec_proceso_carga_pagos_banco_wizard_line,asovec_group_administrador,1,1,1,1
accesos_residencias_administracion_asociacion,Acceso a Residencias (Administracion Asociacion),model_asovec_residencia,asovec_group_administracion_asociacion,1,1,1,1
accesos_residencias_lineas_administracion_asociacion,Acceso a Residencias Lineas (Administracion Asociacion),model_asovec_residencia_lines,asovec_group_administracion_asociacion,1,1,1,1
accesos_proyectos_administracion_asociacion,Acceso a Proyectos (Administracion Asociacion) - no crea,model_asovec_proyecto_aso,asovec_group_administracion_asociacion,1,1,0,0
accesos_contadores_administracion_asociacion,Acceso a Contadores (Administracion Asociacion),model_asovec_contador,asovec_group_administracion_asociacion,1,1,1,1
accesos_tipo_servicio_aso_administracion_asociacion,Acceso a Tipos Servicio Aso (Administracion Asociacion),model_asovec_tipo_servicio_aso,asovec_group_administracion_asociacion,1,1,1,1
accesos_contadores_lineas_administracion_asociacion,Acceso a Contadores Lineas (Administracion Asociacion),model_asovec_contador_lines,asovec_group_administracion_asociacion,1,1,1,1
accesos_proyectos_cobro_mensual_administracion_asociacion,Acceso a Proyectos Cobro Mensual (Administracion Asociacion),model_asovec_proyecto_cobro_mensual,asovec_group_administracion_asociacion,1,1,1,1
accesos_proyectos_cobro_mensual_line_administracion_asociacion,Acceso a Proyectos Cobro Mensual Linea (Administracion Asociacion),model_asovec_proyecto_cobro_mensual_line,asovec_group_administracion_asociacion,1,1,1,1
accesos_cobro_mensual_consulta_wizard_administracion_asociacion,Acceso a Consulta wizard (Administracion Asociacion),model_asovec_cobro_mensual_consulta_wizard,asovec_group_administracion_asociacion,1,1,1,1
accesos_residencia_recibo_wizard_administracion_asociacion,Acceso a Recibo Residencia wizard (Administracion Asociacion),model_asovec_residencia_recibo_wizard,asovec_group_administracion_asociacion,1,1,1,1
accesos_proceso_recibo_masivo_wizard_administracion_asociacion,Acceso a Proceso Recibo Masivo wizard (Administracion Asociacion),model_asovec_proceso_recibo_masivo_wizard,asovec_group_administracion_asociacion,1,1,1,1
accesos_proceso_estado_cuenta_csv_wizard_administracion_asociacion,Acceso a Proceso Estado Cuenta CSV wizard (Administracion Asociacion),model_asovec_proceso_estado_cuenta_csv_wizard,asovec_group_administracion_asociacion,1,1,1,1
accesos_proceso_estado_lecturas_excel_wizard_administracion_asociacion,Acceso a Proceso Estado Lecturas Excel wizard (Administracion Asociacion),model_asovec_proceso_estado_lecturas_excel_wizard,asovec_group_administracion_asociacion,1,1,1,1
accesos_tipo_servicio_aso_proyecto_administracion_asociacion,Acceso a Precios por Proyecto de Tipo Servicio Aso (Administracion Asociacion),model_asovec_tipo_servicio_aso_proyecto,asovec_group_administracion_asociacion,1,1,1,1
accesos_proceso_analisis_mensual_wizard_administracion_asociacion,Acceso a Proceso Analisis Mensual wizard (Administracion Asociacion),model_asovec_proceso_analisis_mensual_wizard,asovec_group_administracion_asociacion,1,1,1,1
accesos_lectura_operador_wizard_administracion_asociacion,Acceso a Registrar Lectura (Administracion Asociacion),model_asovec_lectura_operador_wizard,asovec_group_administracion_asociacion,1,1,1,1
accesos_proceso_lecturas_csv_wizard_administracion_asociacion,Acceso a Proceso Lecturas CSV wizard (Administracion Asociacion),model_asovec_proceso_lecturas_csv_wizard,asovec_group_administracion_asociacion,1,1,1,1
accesos_lectura_listado_wizard_administracion_asociacion,Acceso a Listado de Residencias wizard (Administracion Asociacion),model_asovec_lectura_listado_wizard,asovec_group_administracion_asociacion,1,1,1,1
accesos_lectura_listado_wizard_line_administracion_asociacion,Acceso a Listado de Residencias wizard Linea (Administracion Asociacion),model_asovec_lectura_listado_wizard_line,asovec_group_administracion_asociacion,1,1,1,1
accesos_proceso_carga_pagos_banco_wizard_administracion_asociacion,Acceso a Proceso Carga Pagos Banco wizard (Administracion Asociacion),model_asovec_proceso_carga_pagos_banco_wizard,asovec_group_administracion_asociacion,1,1,1,1
accesos_proceso_carga_pagos_banco_wizard_line_administracion_asociacion,Acceso a Proceso Carga Pagos Banco wizard Linea (Administracion Asociacion),model_asovec_proceso_carga_pagos_banco_wizard_line,asovec_group_administracion_asociacion,1,1,1,1
accesos_residencias_secretaria_asociacion,Acceso a Residencias (Secretaria Asociacion) - no crea,model_asovec_residencia,asovec_group_secretaria_asociacion,1,1,0,0
accesos_residencias_lineas_secretaria_asociacion,Acceso a Residencias Lineas (Secretaria Asociacion),model_asovec_residencia_lines,asovec_group_secretaria_asociacion,1,1,1,1
accesos_proyectos_secretaria_asociacion,Acceso a Proyectos (Secretaria Asociacion) - solo lectura,model_asovec_proyecto_aso,asovec_group_secretaria_asociacion,1,0,0,0
accesos_contadores_secretaria_asociacion,Acceso a Contadores (Secretaria Asociacion),model_asovec_contador,asovec_group_secretaria_asociacion,1,1,1,1
accesos_tipo_servicio_aso_secretaria_asociacion,Acceso a Tipos Servicio Aso (Secretaria Asociacion) - solo lectura,model_asovec_tipo_servicio_aso,asovec_group_secretaria_asociacion,1,0,0,0
accesos_contadores_lineas_secretaria_asociacion,Acceso a Contadores Lineas (Secretaria Asociacion),model_asovec_contador_lines,asovec_group_secretaria_asociacion,1,1,1,1
accesos_proyectos_cobro_mensual_secretaria_asociacion,Acceso a Proyectos Cobro Mensual (Secretaria Asociacion),model_asovec_proyecto_cobro_mensual,asovec_group_secretaria_asociacion,1,1,1,1
accesos_proyectos_cobro_mensual_line_secretaria_asociacion,Acceso a Proyectos Cobro Mensual Linea (Secretaria Asociacion),model_asovec_proyecto_cobro_mensual_line,asovec_group_secretaria_asociacion,1,1,1,1
accesos_cobro_mensual_consulta_wizard_secretaria_asociacion,Acceso a Consulta wizard (Secretaria Asociacion),model_asovec_cobro_mensual_consulta_wizard,asovec_group_secretaria_asociacion,1,1,1,1
accesos_residencia_recibo_wizard_secretaria_asociacion,Acceso a Recibo Residencia wizard (Secretaria Asociacion),model_asovec_residencia_recibo_wizard,asovec_group_secretaria_asociacion,1,1,1,1
accesos_proceso_recibo_masivo_wizard_secretaria_asociacion,Acceso a Proceso Recibo Masivo wizard (Secretaria Asociacion),model_asovec_proceso_recibo_masivo_wizard,asovec_group_secretaria_asociacion,1,1,1,1
accesos_proceso_estado_cuenta_csv_wizard_secretaria_asociacion,Acceso a Proceso Estado Cuenta CSV wizard (Secretaria Asociacion),model_asovec_proceso_estado_cuenta_csv_wizard,asovec_group_secretaria_asociacion,1,1,1,1
accesos_proceso_estado_lecturas_excel_wizard_secretaria_asociacion,Acceso a Proceso Estado Lecturas Excel wizard (Secretaria Asociacion),model_asovec_proceso_estado_lecturas_excel_wizard,asovec_group_secretaria_asociacion,1,1,1,1
accesos_tipo_servicio_aso_proyecto_secretaria_asociacion,Acceso a Precios por Proyecto de Tipo Servicio Aso (Secretaria Asociacion),model_asovec_tipo_servicio_aso_proyecto,asovec_group_secretaria_asociacion,1,1,1,1
accesos_proceso_analisis_mensual_wizard_secretaria_asociacion,Acceso a Proceso Analisis Mensual wizard (Secretaria Asociacion),model_asovec_proceso_analisis_mensual_wizard,asovec_group_secretaria_asociacion,1,1,1,1
accesos_lectura_operador_wizard_secretaria_asociacion,Acceso a Registrar Lectura (Secretaria Asociacion),model_asovec_lectura_operador_wizard,asovec_group_secretaria_asociacion,1,1,1,1
accesos_proceso_lecturas_csv_wizard_secretaria_asociacion,Acceso a Proceso Lecturas CSV wizard (Secretaria Asociacion),model_asovec_proceso_lecturas_csv_wizard,asovec_group_secretaria_asociacion,1,1,1,1
accesos_lectura_listado_wizard_secretaria_asociacion,Acceso a Listado de Residencias wizard (Secretaria Asociacion),model_asovec_lectura_listado_wizard,asovec_group_secretaria_asociacion,1,1,1,1
accesos_lectura_listado_wizard_line_secretaria_asociacion,Acceso a Listado de Residencias wizard Linea (Secretaria Asociacion),model_asovec_lectura_listado_wizard_line,asovec_group_secretaria_asociacion,1,1,1,1
accesos_proceso_carga_pagos_banco_wizard_secretaria_asociacion,Acceso a Proceso Carga Pagos Banco wizard (Secretaria Asociacion),model_asovec_proceso_carga_pagos_banco_wizard,asovec_group_secretaria_asociacion,1,1,1,1
accesos_proceso_carga_pagos_banco_wizard_line_secretaria_asociacion,Acceso a Proceso Carga Pagos Banco wizard Linea (Secretaria Asociacion),model_asovec_proceso_carga_pagos_banco_wizard_line,asovec_group_secretaria_asociacion,1,1,1,1
